guid,occurrence_by_state,flower_color,flowering_season,plant_size
https://id.biodiversity.org.au/node/apni/2886064,"New South Wales, Queensland",Green,"Autumn, Summer",Tree
https://id.biodiversity.org.au/node/apni/2886197,"New South Wales, Queensland","Black, Green, Pink, Purple, Red, White, Yellow","Autumn, Spring, Summer, Winter",Medium
https://id.biodiversity.org.au/node/apni/2886206,Western Australia,"Orange, Red",,Small
https://id.biodiversity.org.au/node/apni/2886263,"New South Wales, Queensland","Purple, Red, White","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2886495,"New South Wales, Northern Territory, South Australia, Western Australia",Yellow,,Small
https://id.biodiversity.org.au/node/apni/2886624,"New South Wales, Queensland","Pink, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2886844,,"Mauve, Purple","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2886972,"New South Wales, Queensland","Green, Orange, Red, White","Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2887061,New South Wales,"Brown, Green, Red",,Medium
https://id.biodiversity.org.au/node/apni/2887085,"New South Wales, Queensland","Pink, White",Summer,Shrub
https://id.biodiversity.org.au/node/apni/2887115,Western Australia,"Green, Red","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2887218,Western Australia,Brown,"Autumn, Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2887380,New South Wales,"Pink, White","Autumn, Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2887385,"New South Wales, Queensland, South Australia, Victoria","Pink, Red","Autumn, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2887480,"New South Wales, Queensland",Green,,Large
https://id.biodiversity.org.au/node/apni/2887517,"New South Wales, Queensland, South Australia, Victoria","Blue, Mauve","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2887761,Queensland,"Green, Pink, Red, White","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2887780,"New South Wales, Queensland",,,Large
https://id.biodiversity.org.au/node/apni/2887784,"New South Wales, South Australia, Victoria","Pink, White",,Small
https://id.biodiversity.org.au/node/apni/2887796,Western Australia,"Purple, Yellow","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2887852,Queensland,"Green, Mauve, Orange, Pink, Purple, Red, White",Spring,Medium
https://id.biodiversity.org.au/node/apni/2887897,"New South Wales, Queensland","Red, White","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2888137,"New South Wales, Queensland",Pink,Spring,Small
https://id.biodiversity.org.au/node/apni/2888235,"New South Wales, Queensland","Brown, Pink, Purple, Red",Spring,Small
https://id.biodiversity.org.au/node/apni/2888407,"Queensland, Western Australia, south Australia","Brown, Green, Yellow","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2888469,"New South Wales, Queensland","Blue, Green, Mauve, Pink, White","Autumn, Summer",Large
https://id.biodiversity.org.au/node/apni/2888492,"New South Wales, Victoria",Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2888541,"South Australia, Victoria","Red, Yellow","Spring, Summer, Winter",Prostrate
https://id.biodiversity.org.au/node/apni/2888674,"New South Wales, Victoria","Mauve, Pink",Spring,Small
https://id.biodiversity.org.au/node/apni/2888754,Western Australia,Orange,"Spring, Summer, Winter",Prostrate
https://id.biodiversity.org.au/node/apni/2888796,"Northern Territory, South Australia, Western Australia","Cream, Green, Grey, Pink, Purple, Red","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2888817,Western Australia,"Grey, Red","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2888933,,Red,"Spring, Winter",Medium
https://id.biodiversity.org.au/node/apni/2889005,Queensland,"Green, Red","Spring, Summer",Tree
https://id.biodiversity.org.au/node/apni/2889030,New South Wales,"Green, Red","Spring, Summer",Prostrate
https://id.biodiversity.org.au/node/apni/2889041,"New South Wales, South Australia, Victoria","Red, White, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2889161,"New South Wales, Queensland",Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2889252,western Australia,Yellow,"Autumn, Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2889289,,"Cream, Green, Pink, Red, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2889436,New South Wales,"Green, Red, White","Spring, Winter",
https://id.biodiversity.org.au/node/apni/2889516,Queensland,"Brown, Green",,Medium
https://id.biodiversity.org.au/node/apni/2889534,Western Australia,Cream,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2889584,,"Grey, Purple","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2889602,New South Wales,"Purple, Red, White",Summer,Tree
https://id.biodiversity.org.au/node/apni/2889612,Western Australia,"Brown, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2889663,Western Australia,,Summer,Tree
https://id.biodiversity.org.au/node/apni/2889741,Western Australia,Orange,Summer,Shrub
https://id.biodiversity.org.au/node/apni/2889759,"New South Wales, Queensland","Pink, White","Autumn, Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2889833,Western Australia,"Grey, Pink, Red","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2889893,Western Australia,"Cream, Orange","Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2889927,New South Wales,White,Summer,Tree
https://id.biodiversity.org.au/node/apni/2890111,"New South Wales, Queensland, South Australia, Tasmania, Victoria","Mauve, Purple, White",Spring,Small
https://id.biodiversity.org.au/node/apni/2890214,"New South Wales, Queensland","Blue, Brown, Green, Grey, Yellow","Autumn, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2890272,"New South Wales, Queensland","Green, Pink, Red, Yellow",,Small
https://id.biodiversity.org.au/node/apni/2890419,Queensland,White,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2890445,"New South Wales, Queensland",Purple,,Tree
https://id.biodiversity.org.au/node/apni/2890460,"South Australia, Western Australia","Cream, Pink, Purple, Red","Spring, Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2890664,Western Australia,"Cream, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2890671,Western Australia,White,"Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2890692,Western Australia,"Blue, Yellow","Spring, Winter",Perennial herb
https://id.biodiversity.org.au/node/apni/2890796,,"Pink, White",Spring,Small
https://id.biodiversity.org.au/node/apni/2890894,Western Australia,"Lilac, Mauve","Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2890980,"Queensland, Victoria","Green, White, Yellow","Autumn, Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2890993,,"Green, Red, White",,Large
https://id.biodiversity.org.au/node/apni/2891012,"New South Wales, Queensland",Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2891068,Western Australia,"Cream, Yellow","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2891071,"Tasmania, Victoria","Cream, Pink, Purple, White","Autumn, Spring",Prostrate
https://id.biodiversity.org.au/node/apni/2891080,"New South Wales, Queensland","Green, Grey, Pink, Red, White","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2891108,New South Wales,"Blue, Green, Pink, Purple",,Small
https://id.biodiversity.org.au/node/apni/2891165,New South Wales,"Green, Yellow",,Small
https://id.biodiversity.org.au/node/apni/2891189,"New South Wales, Queensland","Crimson, Pink",,Large
https://id.biodiversity.org.au/node/apni/2891397,Queensland,Red,,Small
https://id.biodiversity.org.au/node/apni/2891411,New South Wales,"Blue, Green, Red",Summer,Shrub
https://id.biodiversity.org.au/node/apni/2891533,"New South Wales, Queensland",Cream,Spring,Small
https://id.biodiversity.org.au/node/apni/2891609,New South Wales,"Green, Pink, White","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2891749,Queensland,"Orange, Red, Yellow",,Small
https://id.biodiversity.org.au/node/apni/2891871,,"Green, Grey, Orange, White",Summer,Large
https://id.biodiversity.org.au/node/apni/2892070,Western Australia,"Mauve, Purple","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2892148,"Australian Capital Territory, New South Wales, Victoria","Blue, Green","Spring, Summer",Perennial herb
https://id.biodiversity.org.au/node/apni/2892172,"New South Wales, Victoria","Pink, White","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2892226,Western Australia,"Mauve, Orange, Red",Summer,Small
https://id.biodiversity.org.au/node/apni/2892280,"New South Wales, Victoria",White,Spring,Shrub
https://id.biodiversity.org.au/node/apni/2892341,Western Australia,"Cream, Pink, White","Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2892343,"Northern Territory, Queensland","Black, Green, Grey, Red, Yellow",,Small
https://id.biodiversity.org.au/node/apni/2892415,,"Cream, Green, Grey, Pink, Red",,Small
https://id.biodiversity.org.au/node/apni/2892573,New South Wales,"Cream, Green, Red",,Small
https://id.biodiversity.org.au/node/apni/2892673,Western Australia,"Brown, Cream, Grey, Pink",Summer,Large
https://id.biodiversity.org.au/node/apni/2892850,Western Australia,"Green, White","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2892924,"New South Wales, Queensland, Victoria","Green, White","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2892956,"New South Wales, Queensland","Green, Purple",,Medium
https://id.biodiversity.org.au/node/apni/2893031,Western Australia,"Pink, Purple","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2893113,New South Wales,"Green, Yellow",Summer,Large
https://id.biodiversity.org.au/node/apni/2893435,Western Australia,"Pink, White, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2893565,Western Australia,"Mauve, Purple, Violet","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2893676,Western Australia,"Green, Purple, Red, Yellow","Spring, Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2893745,Northern Territory,"Green, Mauve, Pink, Red",Winter,Shrub
https://id.biodiversity.org.au/node/apni/2893815,Western Australia,Green,,
https://id.biodiversity.org.au/node/apni/2893885,Western Australia,"Black, Green, Pink, Purple","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2894017,Western Australia,"Cream, Orange, Pink",Summer,Prostrate
https://id.biodiversity.org.au/node/apni/2894242,"New South Wales, Tasmania, Victoria","Pink, White",Spring,Small
https://id.biodiversity.org.au/node/apni/2894257,"New South Wales, Queensland","Green, Pink","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2894326,"New South Wales, Northern Territory, Queensland, Western Australia","Brown, Green, Lilac, Pink, White, Yellow","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2894413,"New South Wales, South Australia, Victoria","Green, Pink","Autumn, Summer",Small
https://id.biodiversity.org.au/node/apni/2894524,"New South Wales, Victoria","Cream, Yellow","Autumn, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2894533,New South Wales,"Brown, Green, Red",,Small
https://id.biodiversity.org.au/node/apni/2894561,,Cream,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2894608,Western Australia,"Pink, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2894726,Queensland,"Green, Red, Scarlet","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2894741,"Northern Territory, Queensland, Western Australia","Brown, Red","Spring, Summer, Winter",Tree
https://id.biodiversity.org.au/node/apni/2894847,"New South Wales, Queensland, Victoria","Cream, White, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2894915,"New South Wales, Queensland, South Australia, Victoria","Cream, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2894924,"New South Wales, Queensland","Red, Yellow",,Small
https://id.biodiversity.org.au/node/apni/2895137,"New South Wales, Queensland","Cream, Pink, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2895225,Western Australia,"Cream, Gold, Green, Grey, Red, White","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2895240,Western Australia,"Pink, Purple, Red, Violet, White, Yellow","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2895245,Western Australia,"Purple, Yellow",Spring,Large
https://id.biodiversity.org.au/node/apni/2895255,New South Wales,"Green, Pink, Purple, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2895451,"New South Wales, Queensland","Mauve, Pink, Purple, White",Summer,Medium
https://id.biodiversity.org.au/node/apni/2895496,New South Wales,"Green, Grey, White, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2895572,"New South Wales, South Australia, Victoria","Pink, Purple, White","Autumn, Spring",Prostrate
https://id.biodiversity.org.au/node/apni/2895645,"New South Wales, Queensland",Grey,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2895692,Western Australia,"Pink, White","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2895920,Tasmania,"Green, Red, White, Yellow",Summer,Shrub
https://id.biodiversity.org.au/node/apni/2896043,Western Australia,Yellow,"Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2896054,"New South Wales, Queensland",Brown,"Autumn, Summer",Small
https://id.biodiversity.org.au/node/apni/2896172,New South Wales,"Green, Red",Spring,Shrub
https://id.biodiversity.org.au/node/apni/2896198,Queensland,"Cream, White",Summer,Tree
https://id.biodiversity.org.au/node/apni/2896217,"New South Wales, Tasmania, Victoria","Blue, Pink, Purple, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2896277,Queensland,"Green, Pink, Purple, Red, White",Summer,Small
https://id.biodiversity.org.au/node/apni/2896289,"New South Wales, Northern Territory, South Australia, Western Australia","Pink, Red, White, Yellow",Spring,Large
https://id.biodiversity.org.au/node/apni/2896294,,"Blue, White","Spring, Summer",Perennial herb
https://id.biodiversity.org.au/node/apni/2896366,New South Wales,Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2896550,Western Australia,Pink,"Spring, Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2896620,"Queensland, Victoria","Blue, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2896748,New South Wales,"Green, Pink, Red","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2896767,Western Australia,"Pink, Purple, Red, White, Yellow","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2896858,"New South Wales, Queensland","Pink, White",Spring,Small
https://id.biodiversity.org.au/node/apni/2896938,"New South Wales, Queensland","Cream, Gold, Pink, White","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2896999,"New South Wales, Queensland",Purple,"Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2897085,"Queensland, Victoria",Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2897086,"New South Wales, Queensland, Tasmania, Victoria","Green, Red, White, Yellow","Autumn, Winter",Small
https://id.biodiversity.org.au/node/apni/2897108,Queensland,"Green, Grey","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2897142,"Queensland, Victoria","Pink, Red",,Small
https://id.biodiversity.org.au/node/apni/2897335,South Australia,"Orange, Red","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2897492,Western Australia,"Green, Red","Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2897511,,"Green, Grey, Pink",Summer,Large
https://id.biodiversity.org.au/node/apni/2897516,Western Australia,"Brown, Cream, Yellow","Autumn, Winter",Small
https://id.biodiversity.org.au/node/apni/2897523,New South Wales,"Brown, Green, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2897542,"New South Wales, Queensland","Green, Red",,Large
https://id.biodiversity.org.au/node/apni/2897646,New South Wales,"Green, Red, Yellow","Autumn, Winter",Small
https://id.biodiversity.org.au/node/apni/2897664,Western Australia,"Black, Red","Spring, Summer, Winter",Medium
https://id.biodiversity.org.au/node/apni/2897888,Western Australia,"Pink, Purple, Red, White, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2897908,,"Red, White, Yellow","Autumn, Spring",Small
https://id.biodiversity.org.au/node/apni/2897914,"New South Wales, Queensland","Cream, Pink, White",Spring,Large
https://id.biodiversity.org.au/node/apni/2897960,Western Australia,"Orange, Red, Yellow","Autumn, Summer, Winter",Tree
https://id.biodiversity.org.au/node/apni/2897961,"Queensland, Victoria",White,"Spring, Summer",
https://id.biodiversity.org.au/node/apni/2898018,Western Australia,Yellow,"Spring, Summer, Winter",Prostrate
https://id.biodiversity.org.au/node/apni/2898065,"New South Wales, Queensland",Yellow,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2898175,"New South Wales, Queensland",White,"Autumn, Winter",Small
https://id.biodiversity.org.au/node/apni/2898281,Western Australia,"Green, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2898371,Western Australia,"Pink, Purple, Red, White, Yellow","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2898405,Western Australia,"Mauve, Pink, Purple, White",,Small
https://id.biodiversity.org.au/node/apni/2898607,"Queensland, Victoria",White,Summer,Shrub
https://id.biodiversity.org.au/node/apni/2898738,"New South Wales, Queensland, Tasmania, Victoria","Cream, White",,Small
https://id.biodiversity.org.au/node/apni/2898812,"New South Wales, Queensland, Victoria",Pink,Spring,Large
https://id.biodiversity.org.au/node/apni/2899057,"New South Wales, South Australia, Tasmania, Victoria, Western Australia","Blue, Green, Pink, White",Summer,Small
https://id.biodiversity.org.au/node/apni/2899134,Western Australia,Pink,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2899172,,"Red, Yellow","Autumn, Summer",
https://id.biodiversity.org.au/node/apni/2899238,New South Wales,Brown,"Spring, Summer",Tree
https://id.biodiversity.org.au/node/apni/2899285,"New South Wales, Queensland",White,"Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2899330,"New South Wales, Northern Territory, Queensland, South Australia","Brown, Cream, Purple","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2899338,Western Australia,"Blue, Pink, Red, White, Yellow","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2899376,"New South Wales, Victoria","Cream, Pink, White",,Medium
https://id.biodiversity.org.au/node/apni/2899469,Western Australia,"Mauve, Pink, Purple, Scarlet",,Shrub
https://id.biodiversity.org.au/node/apni/2899492,"New South Wales, Queensland, South Australia, Victoria","Mauve, Purple","Spring, Summer",
https://id.biodiversity.org.au/node/apni/2899607,New South Wales,"Green, Grey, Red, White",,Small
https://id.biodiversity.org.au/node/apni/2900010,"Queensland, Victoria",Pink,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2900020,"New South Wales, Victoria","Orange, Red, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2900042,Queensland,"Green, Pink, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2900147,Western Australia,"Pink, White",Spring,Small
https://id.biodiversity.org.au/node/apni/2900204,western Australia,"Orange, Red, Yellow","Autumn, Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2900302,Queensland,"Grey, Yellow",,Medium
https://id.biodiversity.org.au/node/apni/2900306,Tasmania,"Green, Pink, White",,Tree
https://id.biodiversity.org.au/node/apni/2900364,"New South Wales, Queensland","Cream, White",,Large
https://id.biodiversity.org.au/node/apni/2900369,"New South Wales, Queensland, South Australia, Tasmania, Victoria, Western Australia","Mauve, Pink, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2900393,Queensland,"Black, Mauve, Pink, White","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2900394,Western Australia,"Cream, Pink, Purple, Red, White, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2900399,New South Wales,Pink,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2900555,New South Wales,"Green, Mauve, Purple","Spring, Winter",Medium
https://id.biodiversity.org.au/node/apni/2900578,Queensland,"Green, Orange, Red, White",,Large
https://id.biodiversity.org.au/node/apni/2900668,Western Australia,"Mauve, Pink","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2900847,"South Australia, Western Australia","Cream, Red, Yellow","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2900893,New South Wales,"Pink, White",Spring,Small
