guid,occurrence_by_state,flower_color,flowering_season,plant_size
https://id.biodiversity.org.au/node/apni/2900921,western Australia,"Black, Green, Grey, Red","Autumn, Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2900996,Western Australia,Pink,"Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2901084,"New South Wales, Queensland",Brown,,Small
https://id.biodiversity.org.au/node/apni/2901102,"New South Wales, Queensland","Cream, Yellow",,Shrub
https://id.biodiversity.org.au/node/apni/2901123,Western Australia,Pink,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2901215,"New South Wales, Queensland, Tasmania, Victoria","Cream, Green, Red","Autumn, Spring",Small
https://id.biodiversity.org.au/node/apni/2901335,Queensland,"Cream, Pink, Purple, White","Spring, Summer",Tree
https://id.biodiversity.org.au/node/apni/2901403,"New South Wales, Queensland","Green, Red, White",,Large
https://id.biodiversity.org.au/node/apni/2901433,"Northern Territory, Queensland","Black, Brown, Green, Pink, Red, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2901457,Western Australia,"Pink, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2901534,"New South Wales, Queensland","Pink, Purple, White",Spring,Small
https://id.biodiversity.org.au/node/apni/2901546,Western Australia,"Orange, Yellow","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2901671,Western Australia,"Green, Red, Yellow","Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2901892,"New South Wales, Victoria","Green, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2901986,"Queensland, South Australia, Tasmania, Western Australia",White,"Spring, Summer",
https://id.biodiversity.org.au/node/apni/2902046,,"Green, Pink, Red","Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2902065,Western Australia,"Orange, Red","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2902202,Western Australia,"Green, Grey, Mauve, Pink","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2902214,,,,Tree
https://id.biodiversity.org.au/node/apni/2902224,Western Australia,Red,"Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2902337,"Queensland, Western Australia","Green, White",,Large
https://id.biodiversity.org.au/node/apni/2902380,"Queensland, Victoria","Green, Yellow","Summer, Winter",Tree
https://id.biodiversity.org.au/node/apni/2902463,Western Australia,"Cream, Orange, Red, White, Yellow",Summer,Medium
https://id.biodiversity.org.au/node/apni/2902723,Western Australia,"Green, Grey, Scarlet","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2902748,"New South Wales, Queensland","Cream, Yellow",,Large
https://id.biodiversity.org.au/node/apni/2902840,"New South Wales, Victoria","Cream, Green, Pink, Red, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2902862,"Northern Territory, Western Australia","Green, Grey, White",Summer,Small
https://id.biodiversity.org.au/node/apni/2902870,"New South Wales, Queensland",Pink,Spring,Small
https://id.biodiversity.org.au/node/apni/2902891,Western Australia,Green,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2903133,New South Wales,"Green, Yellow","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2903285,Western Australia,"Orange, Red","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2903348,Western Australia,"Mauve, Pink, Purple, Red, White, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2903360,Western Australia,"Brown, Orange, Yellow","Autumn, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2903390,Western Australia,"Green, Pink, Red, Yellow","Autumn, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2903581,"South Australia, Victoria","Mauve, Purple",Spring,Shrub
https://id.biodiversity.org.au/node/apni/2903585,"New South Wales, South Australia, Tasmania, Victoria","Pink, Purple","Spring, Summer",
https://id.biodiversity.org.au/node/apni/2903604,,"Cream, Red, Yellow","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2903657,Queensland,"Pink, Red, White","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2903690,,"Green, White",Spring,Shrub
https://id.biodiversity.org.au/node/apni/2903799,,"Lilac, White","Autumn, Summer",Perennial herb
https://id.biodiversity.org.au/node/apni/2903818,"New South Wales, Northern Territory, Queensland, South Australia, Western Australia","Brown, Green, Grey, Purple, Yellow","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2904045,"Queensland, Tasmania",White,Spring,Small
https://id.biodiversity.org.au/node/apni/2904108,,"Green, Grey, Orange, Pink, White",,Small
https://id.biodiversity.org.au/node/apni/2904115,"New South Wales, Queensland, Victoria",Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2904279,Western Australia,Yellow,"Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2904317,Western Australia,"Crimson, Green, Orange, Pink, Red, White",Summer,Tree
https://id.biodiversity.org.au/node/apni/2904334,"New South Wales, Northern Territory, Queensland, Western Australia","Green, Orange, White","Autumn, Summer",Small
https://id.biodiversity.org.au/node/apni/2904345,,"Mauve, Pink, Purple, Red, White, Yellow","Autumn, Spring",Small
https://id.biodiversity.org.au/node/apni/2904534,,"Pink, Purple, Red, White, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2904581,Victoria,"Mauve, Pink","Spring, Summer",Prostrate
https://id.biodiversity.org.au/node/apni/2904619,New South Wales,Green,,Small
https://id.biodiversity.org.au/node/apni/2904695,"New South Wales, Queensland","Blue, Grey, Purple, White, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2904737,Western Australia,"Blue, Orange, Pink, Red, Yellow",,Small
https://id.biodiversity.org.au/node/apni/2904766,Western Australia,"Lilac, Mauve, Pink, Red, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2904789,"New South Wales, Queensland","Black, Green, Red","Spring, Winter",
https://id.biodiversity.org.au/node/apni/2904829,Western Australia,"Pink, White","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2904886,Western Australia,"Green, Red",Spring,Large
https://id.biodiversity.org.au/node/apni/2904981,"New South Wales, Western Australia","Black, Green, Pink, Purple, White","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2905099,South Australia,"Green, Red","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2905150,New South Wales,"Pink, White, Yellow",Summer,Small
https://id.biodiversity.org.au/node/apni/2905310,"New South Wales, Queensland","Brown, Pink, Purple, Red",Spring,Large
https://id.biodiversity.org.au/node/apni/2905345,Western Australia,Orange,"Autumn, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2905370,"New South Wales, Queensland, Tasmania, Victoria","Blue, Mauve, Purple, Yellow","Autumn, Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2905566,Western Australia,Green,"Autumn, Spring",Small
https://id.biodiversity.org.au/node/apni/2905591,Western Australia,"Green, Mauve, Pink, Purple",Summer,Shrub
https://id.biodiversity.org.au/node/apni/2905624,New South Wales,"Mauve, Purple","Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2905648,Western Australia,Pink,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2905662,"New South Wales, Queensland","Cream, Crimson",Spring,Large
https://id.biodiversity.org.au/node/apni/2905696,Western Australia,"Brown, Green, White, Yellow","Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2905735,Western Australia,"Cream, Pink, Red","Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2905762,New South Wales,Cream,Spring,Small
https://id.biodiversity.org.au/node/apni/2905810,"New South Wales, Victoria","Pink, Red, White, Yellow","Spring, Winter",Prostrate
https://id.biodiversity.org.au/node/apni/2905813,"Queensland, Victoria","Green, Purple, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2905852,Queensland,Green,"Autumn, Summer",Tree
https://id.biodiversity.org.au/node/apni/2905999,New South Wales,"Green, Pink, Red, White","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2906043,Western Australia,"Cream, Mauve","Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2906071,"New South Wales, Victoria","Green, Red, White",Summer,Shrub
https://id.biodiversity.org.au/node/apni/2906135,New South Wales,"Blue, Pink, Purple, White","Autumn, Spring",Small
https://id.biodiversity.org.au/node/apni/2906147,New South Wales,"Pink, Red, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2906270,Western Australia,"Green, Pink, White","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2906309,Tasmania,White,Spring,Shrub
https://id.biodiversity.org.au/node/apni/2906329,Queensland,"Green, Red, White, Yellow",,Large
https://id.biodiversity.org.au/node/apni/2906427,Queensland,"Green, Red",,Medium
https://id.biodiversity.org.au/node/apni/2906453,Western Australia,"Green, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2906497,"New South Wales, Queensland, Victoria","Mauve, Purple",Summer,Small
https://id.biodiversity.org.au/node/apni/2906643,Northern Territory,"Black, Brown, Red","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2906721,"New South Wales, South Australia, Tasmania","Pink, White","Autumn, Winter",Small
https://id.biodiversity.org.au/node/apni/2906780,"Queensland, Victoria","Pink, Red, White","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2906877,"Northern Territory, Western Australia","Green, Grey, White","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2907141,Western Australia,"Green, Pink, White","Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2907279,"Northern Territory, South Australia, Western Australia","Cream, Green, Grey, Pink, Purple, Red","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2907298,New South Wales,"Cream, Green, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2907316,"New South Wales, Queensland","Blue, Brown, Red, White","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2907332,"Northern Territory, Queensland, Western Australia","Brown, Cream, Green, Grey, Orange, White, Yellow",,Small
https://id.biodiversity.org.au/node/apni/2907714,,"Black, Brown, Green, Mauve, Pink, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2907916,"New South Wales, Northern Territory, Queensland","Blue, White","Autumn, Summer",Perennial herb
https://id.biodiversity.org.au/node/apni/2908199,"South Australia, western Australia","Green, Mauve, Purple, White, Yellow","Autumn, Summer",Medium
https://id.biodiversity.org.au/node/apni/2908248,"Northern Territory, South Australia, Western Australia","Green, Grey, Yellow","Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2908255,Western Australia,"Orange, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2908272,Western Australia,"Cream, Green, Grey, Mauve, Red","Autumn, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2908274,Northern Territory,"Blue, Green, Lilac","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2908420,"Northern Territory, Queensland",White,"Autumn, Summer",Large
https://id.biodiversity.org.au/node/apni/2908445,Western Australia,"Blue, Pink, Red, White, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2908449,"New South Wales, Victoria",Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2908483,Western Australia,Pink,Spring,Small
https://id.biodiversity.org.au/node/apni/2908678,New South Wales,Pink,Spring,Small
https://id.biodiversity.org.au/node/apni/2908720,Western Australia,"Green, Red",Spring,Small
https://id.biodiversity.org.au/node/apni/2908770,"New South Wales, Queensland, Victoria","Black, Orange, Pink, White",Spring,
https://id.biodiversity.org.au/node/apni/2908797,Queensland,White,"Autumn, Summer",Small
https://id.biodiversity.org.au/node/apni/2908978,Western Australia,"Grey, Orange, Yellow","Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2908984,Victoria,"Green, Pink, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2909040,"New South Wales, Queensland","Black, White","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2909048,"New South Wales, Queensland","Green, Grey, Pink, Red, White","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2909098,"New South Wales, Queensland, Victoria","Green, Red, Yellow","Autumn, Spring",
https://id.biodiversity.org.au/node/apni/2909137,Western Australia,"Green, Yellow","Spring, Winter",Medium
https://id.biodiversity.org.au/node/apni/2909179,,"Blue, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2909260,,"Blue, Mauve","Autumn, Summer",Small
https://id.biodiversity.org.au/node/apni/2909387,Western Australia,"Pink, White","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2909391,Tasmania,"Red, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2909452,New South Wales,Yellow,,Medium
https://id.biodiversity.org.au/node/apni/2909548,New South Wales,Cream,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2909608,Tasmania,"Cream, Green, White",Summer,Small
https://id.biodiversity.org.au/node/apni/2909617,Queensland,"Cream, Green, White",,Shrub
https://id.biodiversity.org.au/node/apni/2909660,,"Green, Yellow",Summer,Small
https://id.biodiversity.org.au/node/apni/2909698,"New South Wales, South Australia, Victoria","Cream, Grey, Pink, Red, White","Autumn, Summer, Winter",Medium
https://id.biodiversity.org.au/node/apni/2909734,Western Australia,"Green, Pink, Red, White","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2909749,"New South Wales, Queensland","Cream, Mauve, Pink","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2909893,Western Australia,Yellow,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2909951,,"Brown, Green, Scarlet","Autumn, Summer",Large
https://id.biodiversity.org.au/node/apni/2909970,,"Black, Brown, Grey, Pink, Red, Yellow","Autumn, Summer",Small
https://id.biodiversity.org.au/node/apni/2909993,"New South Wales, Tasmania, Victoria","Brown, White","Spring, Winter",Medium
https://id.biodiversity.org.au/node/apni/2910157,Western Australia,Pink,"Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2910169,Western Australia,"Mauve, Pink","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2910179,Western Australia,"Crimson, Green, Grey","Autumn, Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2910197,Western Australia,"Green, Pink","Spring, Summer, Winter",Prostrate
https://id.biodiversity.org.au/node/apni/2910239,,"Cream, Yellow","Autumn, Spring",Medium
https://id.biodiversity.org.au/node/apni/2910277,"Northern Territory, Queensland, Western Australia","Brown, Cream, White, Yellow","Autumn, Summer",Small
https://id.biodiversity.org.au/node/apni/2910458,"New South Wales, Tasmania, Victoria","Red, White",Summer,Small
https://id.biodiversity.org.au/node/apni/2910654,"New South Wales, South Australia, Tasmania, Victoria","Green, Grey, White",Spring,Medium
https://id.biodiversity.org.au/node/apni/2910744,,"Green, Orange","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2910974,,"Pink, White",,Small
https://id.biodiversity.org.au/node/apni/2911110,,"Pink, Red, White",,Small
https://id.biodiversity.org.au/node/apni/2911121,New South Wales,"Green, Red",Spring,Medium
https://id.biodiversity.org.au/node/apni/2911249,"South Australia, Western Australia","Green, Mauve, Pink, Red, Yellow",,Medium
https://id.biodiversity.org.au/node/apni/2911319,"Northern Territory, Queensland, Western Australia","Cream, Yellow",Winter,Large
https://id.biodiversity.org.au/node/apni/2911498,"New South Wales, Queensland, Victoria","Blue, Green, Grey, Purple, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2911503,"Northern Territory, Queensland, Western Australia","Blue, Green, Violet, White",,Perennial herb
https://id.biodiversity.org.au/node/apni/2911677,Western Australia,"Purple, Yellow",Spring,Large
https://id.biodiversity.org.au/node/apni/2911686,Western Australia,"Black, Green, Grey, Pink, Purple, White","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2911816,Western Australia,"Orange, Red","Summer, Winter",Prostrate
https://id.biodiversity.org.au/node/apni/2911863,Western Australia,Yellow,"Autumn, Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2911906,"Northern Territory, Queensland, Western Australia","Brown, Green, Grey, White",,Shrub
https://id.biodiversity.org.au/node/apni/2911921,Victoria,"Green, Grey, White, Yellow","Autumn, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2911929,,"Mauve, Purple, Red, White",,Prostrate
https://id.biodiversity.org.au/node/apni/2911974,"New South Wales, Queensland","Mauve, Pink, Purple","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2912060,Northern Territory,Cream,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2912132,Western Australia,"Green, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2912135,Western Australia,"Pink, Purple",Winter,Large
https://id.biodiversity.org.au/node/apni/2912289,"New South Wales, Queensland","Brown, Cream, Gold, Green, Grey, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2912310,"South Australia, Tasmania, Victoria","Pink, White","Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2912311,New South Wales,"Green, Yellow",Summer,Large
https://id.biodiversity.org.au/node/apni/2912326,"New South Wales, Tasmania, Victoria","Black, Green, Red","Spring, Summer",
https://id.biodiversity.org.au/node/apni/2912609,,"Pink, White","Spring, Summer",Perennial herb
https://id.biodiversity.org.au/node/apni/2912658,"New South Wales, South Australia, Tasmania, Victoria","Pink, White","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2912703,Western Australia,Yellow,"Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2912734,Western Australia,"Purple, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2912814,"New South Wales, South Australia, Tasmania, Victoria","Green, Yellow",,Medium
https://id.biodiversity.org.au/node/apni/2912830,Queensland,"Brown, Yellow","Autumn, Winter",Large
https://id.biodiversity.org.au/node/apni/2913000,Western Australia,"Brown, Pink","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2913065,Western Australia,"Cream, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2913117,Western Australia,"Blue, Pink, Purple, Red, White, Yellow","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2913209,Western Australia,Pink,"Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2913459,Western Australia,"Green, Red",Spring,Small
https://id.biodiversity.org.au/node/apni/2913460,Queensland,Yellow,Winter,Small
https://id.biodiversity.org.au/node/apni/2913468,"New South Wales, Queensland, Victoria","Black, Cream, Crimson, Green, Grey, Pink, Purple, Red",,Large
https://id.biodiversity.org.au/node/apni/2913570,Western Australia,"Brown, Green, Grey, Yellow","Spring, Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2913636,,White,"Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2913726,"New South Wales, Victoria",Pink,Spring,
https://id.biodiversity.org.au/node/apni/2913809,"New South Wales, Queensland","Green, Purple, Red, White","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2913810,New South Wales,"Green, Red","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2914034,"New South Wales, Queensland, Victoria","Brown, Cream, White","Spring, Summer, Winter",Medium
https://id.biodiversity.org.au/node/apni/2914044,"Northern Territory, Western Australia","Pink, White","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2914080,New South Wales,"Pink, White",Spring,Prostrate
https://id.biodiversity.org.au/node/apni/2914083,,"Orange, Red","Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2914099,,"Cream, Green, Red",,Small
https://id.biodiversity.org.au/node/apni/2914157,Western Australia,"Cream, Green, Grey, Pink","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2914238,New South Wales,Pink,"Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2914484,"New South Wales, Queensland","Cream, Pink, Red, White, Yellow","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2914663,New South Wales,"Cream, Green, Red, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2914702,Western Australia,"Pink, Purple, Red, White","Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2914704,"Queensland, Victoria","Green, Purple, Red, White","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2914769,Western Australia,"Green, Red, Yellow","Spring, Winter",Small
