guid,occurrence_by_state,flower_color,flowering_season,plant_size
https://id.biodiversity.org.au/node/apni/2914771,Western Australia,"Green, Grey, Mauve, Pink, Purple","Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2914825,Tasmania,"Pink, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2914926,Victoria,"Grey, Yellow","Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2914949,New South Wales,"Pink, White","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2915205,Western Australia,"Mauve, Pink, White",Summer,Medium
https://id.biodiversity.org.au/node/apni/2915317,Western Australia,"Black, Green, Pink, Purple","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2915388,Tasmania,White,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2915389,Western Australia,"Red, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2915584,"New South Wales, Northern Territory, South Australia, Victoria","Grey, Yellow",Spring,Large
https://id.biodiversity.org.au/node/apni/2915590,,"Mauve, Pink, Purple, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2915642,"New South Wales, Queensland, Victoria","Blue, Pink, White",Summer,Shrub
https://id.biodiversity.org.au/node/apni/2915694,"Northern Territory, Queensland, South Australia, Western Australia","Pink, White","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2915705,Tasmania,"Grey, White",Summer,Small
https://id.biodiversity.org.au/node/apni/2915709,,Blue,"Autumn, Spring",Perennial herb
https://id.biodiversity.org.au/node/apni/2915948,Tasmania,White,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2916086,Victoria,"Cream, Green, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2916264,Queensland,"Gold, Green, White","Autumn, Summer",Tree
https://id.biodiversity.org.au/node/apni/2916305,Victoria,"Grey, Pink","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2916418,Western Australia,"Pink, White","Spring, Summer, Winter",Medium
https://id.biodiversity.org.au/node/apni/2916578,Queensland,"Pink, Purple",,Small
https://id.biodiversity.org.au/node/apni/2916581,Western Australia,Pink,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2916592,"New South Wales, Queensland",Yellow,Spring,Small
https://id.biodiversity.org.au/node/apni/2916598,"New South Wales, Queensland","Cream, Green, Pink, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2916643,"New South Wales, Queensland, Western Australia","Red, White","Spring, Summer",
https://id.biodiversity.org.au/node/apni/2916690,Western Australia,"Brown, Red, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2916700,"New South Wales, Northern Territory, Queensland","Pink, Purple, Red, White, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2916722,"New South Wales, Queensland",Crimson,Summer,Large
https://id.biodiversity.org.au/node/apni/2916854,Western Australia,White,Spring,Shrub
https://id.biodiversity.org.au/node/apni/2916889,"New South Wales, Queensland","Black, Green, Grey, Orange, White","Autumn, Summer, Winter",Tree
https://id.biodiversity.org.au/node/apni/2916895,Tasmania,"Green, Pink, Red, White",Summer,Small
https://id.biodiversity.org.au/node/apni/2916977,New South Wales,"Green, Grey","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2917025,"New South Wales, Queensland, Tasmania, Victoria","Pink, White, Yellow",Spring,Small
https://id.biodiversity.org.au/node/apni/2917079,New South Wales,"Green, White",Spring,Shrub
https://id.biodiversity.org.au/node/apni/2917112,"New South Wales, Northern Territory, Queensland, South Australia, Western Australia","Purple, White","Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2917163,Western Australia,,Summer,Small
https://id.biodiversity.org.au/node/apni/2917185,New South Wales,"Orange, Red",,Small
https://id.biodiversity.org.au/node/apni/2917322,"Australian Capital Territory, New South Wales, Queensland","Apricot, Pink, Red, Yellow",,Prostrate
https://id.biodiversity.org.au/node/apni/2917613,,Pink,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2917654,"New South Wales, Queensland",Pink,Spring,Small
https://id.biodiversity.org.au/node/apni/2917734,Western Australia,Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2917812,Western Australia,"Grey, Pink, Red","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2917842,Western Australia,Red,"Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2917866,"New South Wales, Queensland","Green, Pink, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2917894,Queensland,"Green, Pink, Red, White",Spring,Large
https://id.biodiversity.org.au/node/apni/2918016,Western Australia,"Green, Pink","Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2918082,"New South Wales, Queensland","Brown, Orange, Yellow","Spring, Summer, Winter",Medium
https://id.biodiversity.org.au/node/apni/2918105,Northern Territory,"Mauve, Orange, Pink, Red, Yellow","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/2918115,Queensland,,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2918204,Western Australia,"Mauve, Pink","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2918234,,"Orange, Red","Spring, Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2918255,Western Australia,"Green, Pink, White","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2918266,Western Australia,"Green, Pink",Summer,Shrub
https://id.biodiversity.org.au/node/apni/2918429,"Queensland, South Australia, Tasmania","Green, White",Spring,Small
https://id.biodiversity.org.au/node/apni/2918517,"New South Wales, Queensland","Cream, Pink, Red, White","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2918689,New South Wales,Pink,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2918827,New South Wales,"Green, Red","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2919113,Western Australia,Yellow,"Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2919129,New South Wales,Green,,Tree
https://id.biodiversity.org.au/node/apni/2919239,Victoria,White,Spring,Small
https://id.biodiversity.org.au/node/apni/2919253,"New South Wales, Queensland, South Australia","Grey, White, Yellow","Spring, Winter",Medium
https://id.biodiversity.org.au/node/apni/2919257,Western Australia,"Cream, Red, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2919266,"New South Wales, Queensland, Victoria","Black, Green","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2919419,"South Australia, Victoria","Black, Red",Summer,Shrub
https://id.biodiversity.org.au/node/apni/2919582,Western Australia,Yellow,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2919693,"New South Wales, Queensland","Blue, Brown, Green, Orange, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2919733,"Northern Territory, Queensland, Western Australia","Black, Red, Scarlet","Spring, Summer, Winter",Perennial herb
https://id.biodiversity.org.au/node/apni/2919791,"New South Wales, Queensland, South Australia, Victoria","Black, Green, White","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2919810,"Queensland, Victoria","Blue, Purple, White","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2919984,"South Australia, Western Australia","Brown, Green, Grey, White","Spring, Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/2919993,"New South Wales, Queensland",Pink,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2920105,New South Wales,"Mauve, Purple","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2920182,Western Australia,"Cream, Green, White, Yellow","Autumn, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2920339,Western Australia,Pink,"Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/2920420,Queensland,Scarlet,"Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2920423,Western Australia,Yellow,"Spring, Summer, Winter",Medium
https://id.biodiversity.org.au/node/apni/2920511,Western Australia,"Orange, Pink, Red, Yellow","Spring, Winter",Perennial herb
https://id.biodiversity.org.au/node/apni/2920574,Northern Territory,"Blue, Brown, Green, Orange, Yellow","Autumn, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2920609,New South Wales,Red,"Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/2920623,New South Wales,"Red, Yellow","Spring, Summer",Large
https://id.biodiversity.org.au/node/apni/2920642,New South Wales,"Green, Grey, Mauve, Purple","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2920667,"South Australia, Victoria",Yellow,"Spring, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2920735,Western Australia,"Blue, White",,Small
https://id.biodiversity.org.au/node/apni/2920780,"New South Wales, Queensland, Victoria","Blue, Pink, White",,Small
https://id.biodiversity.org.au/node/apni/2920807,Western Australia,"Grey, Yellow",Summer,Small
https://id.biodiversity.org.au/node/apni/2920820,,"Black, Cream, Green, Yellow",,Large
https://id.biodiversity.org.au/node/apni/2920831,Western Australia,"Pink, Red, White","Spring, Summer",Shrub
https://id.biodiversity.org.au/node/apni/2920951,Western Australia,"Brown, Orange, Yellow","Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/node/apni/2921040,,"Blue, Grey, Red, White","Spring, Summer",Medium
https://id.biodiversity.org.au/node/apni/2921062,"Northern Territory, Queensland, Western Australia","Black, Blue, Green, Grey, Purple",,Groundcover
https://id.biodiversity.org.au/node/apni/2921082,"New South Wales, Queensland","Mauve, Pink, Purple, White",,Small
https://id.biodiversity.org.au/node/apni/2921111,"South Australia, Victoria","Green, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/2921285,Western Australia,"Black, Blue, Green, Yellow","Autumn, Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/5269532,"New South Wales, South Australia","Cream, Green, Grey, Red, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/5424450,South Australia,"Orange, Red","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/6285445,Western Australia,Yellow,"Summer, Winter",
https://id.biodiversity.org.au/node/apni/6892801,"New South Wales, Queensland","Black, White, Yellow",,Large
https://id.biodiversity.org.au/node/apni/6894466,Queensland,"Green, Purple","Autumn, Spring, Summer, Winter",Tree
https://id.biodiversity.org.au/node/apni/7166184,"New South Wales, Queensland, Victoria",Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/7692612,Western Australia,"Cream, Yellow","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/7698404,"New South Wales, Queensland",White,"Spring, Summer",Tree
https://id.biodiversity.org.au/node/apni/7725767,"Tasmania, Victoria","Green, Pink","Spring, Summer",Tree
https://id.biodiversity.org.au/node/apni/7743730,"New South Wales, Queensland, South Australia, Tasmania, Victoria","Green, White",Summer,Shrub
https://id.biodiversity.org.au/node/apni/7808071,Tasmania,Yellow,,Prostrate
https://id.biodiversity.org.au/node/apni/7822689,New South Wales,"Cream, Green, Grey",Winter,Small
https://id.biodiversity.org.au/node/apni/7844610,,"Black, Green, White","Autumn, Spring",Medium
https://id.biodiversity.org.au/node/apni/7859298,Western Australia,"Blue, Green, Grey, Mauve, Pink","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/node/apni/7873835,,"Cream, Purple, Red",,Small
https://id.biodiversity.org.au/node/apni/7895424,"New South Wales, Queensland","Blue, Grey, Mauve","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/7896099,"Tasmania, Victoria","Green, Red, Yellow","Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/7907432,Western Australia,"Cream, Green, Red, White","Spring, Winter",Small
https://id.biodiversity.org.au/node/apni/7931274,"New South Wales, Queensland, Victoria","Black, Gold, Orange, Red, Yellow",,Small
https://id.biodiversity.org.au/node/apni/7946755,"New South Wales, Northern Territory, Queensland, South Australia","Green, Lilac, White","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/7947427,"Tasmania, Victoria","Mauve, Purple","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/7956134,"Victoria, Western Australia","Pink, Red","Spring, Winter",Large
https://id.biodiversity.org.au/node/apni/7977799,,"Brown, Green, Grey, Purple, Yellow",,Large
https://id.biodiversity.org.au/node/apni/8009374,"New South Wales, Queensland","Green, Purple, Violet, White",,Prostrate
https://id.biodiversity.org.au/node/apni/8180719,"New South Wales, Tasmania, Victoria","Green, Mauve, Pink, White","Spring, Summer",Small
https://id.biodiversity.org.au/node/apni/8196909,"New South Wales, Queensland, Tasmania, Victoria","Blue, Green, Mauve, Pink",Spring,Small
https://id.biodiversity.org.au/node/apni/8492738,"New South Wales, Victoria",White,"Spring, Winter",Medium
https://id.biodiversity.org.au/node/apni/8655662,Western Australia,"Pink, White, Yellow","Autumn, Spring, Summer, Winter",
https://id.biodiversity.org.au/node/apni/8694676,,"Green, Orange, Red, Yellow","Summer, Winter",Large
https://id.biodiversity.org.au/node/apni/9597772,,"Blue, Brown, Green, Grey, Pink, Yellow",,Medium
https://id.biodiversity.org.au/node/apni/9597877,"New South Wales, Queensland","Blue, Green, Pink, Yellow",,Medium
https://id.biodiversity.org.au/taxon/apni/51267108,"New South Wales, Queensland","Black, Green, Purple, White","Spring, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51268161,,Yellow,"Autumn, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51268726,"New South Wales, Queensland","Grey, White, Yellow","Autumn, Summer, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51269199,,"Brown, Purple, White, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51283302,Western Australia,Yellow,"Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51286043,"Queensland, Tasmania, Victoria","Green, White, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51287801,,"Blue, Pink, Purple, White","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51287970,Queensland,"Green, White",,Large
https://id.biodiversity.org.au/taxon/apni/51288496,"Northern Territory, Queensland, Western Australia","Cream, Mauve, Pink, White",Autumn,Small
https://id.biodiversity.org.au/taxon/apni/51288856,Western Australia,"Green, Red","Spring, Summer, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51288904,Western Australia,Pink,"Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51288925,Western Australia,"Green, Orange, Red","Autumn, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51288947,Western Australia,"Orange, Red, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51289052,Western Australia,"Brown, Cream, Red, Yellow","Autumn, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51289066,Western Australia,"Brown, Red, Yellow","Spring, Summer",Shrub
https://id.biodiversity.org.au/taxon/apni/51289286,,"Brown, Red, Yellow",,Shrub
https://id.biodiversity.org.au/taxon/apni/51289614,Western Australia,Red,"Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51289720,Western Australia,Orange,"Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51290024,"Tasmania, Victoria","Grey, White",,Tree
https://id.biodiversity.org.au/taxon/apni/51290049,"New South Wales, Queensland, Victoria","Black, Brown, Green, Pink, Red, White",,Tree
https://id.biodiversity.org.au/taxon/apni/51290254,Western Australia,"Purple, White","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51290279,Western Australia,"Pink, Purple",Spring,Small
https://id.biodiversity.org.au/taxon/apni/51290296,Western Australia,"Green, Orange, Red, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51291519,,"Blue, Brown, Green, Grey, Red","Autumn, Spring, Summer",Prostrate
https://id.biodiversity.org.au/taxon/apni/51293434,"New South Wales, Queensland, Victoria","Brown, Pink, White",Spring,Small
https://id.biodiversity.org.au/taxon/apni/51293461,"South Australia, Victoria",Yellow,Spring,Small
https://id.biodiversity.org.au/taxon/apni/51293471,Western Australia,"Mauve, Pink",Spring,Small
https://id.biodiversity.org.au/taxon/apni/51293610,"New South Wales, Queensland, Tasmania, Victoria",Cream,,Tree
https://id.biodiversity.org.au/taxon/apni/51293655,Western Australia,Yellow,"Summer, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51293842,Queensland,Cream,"Spring, Summer",Tree
https://id.biodiversity.org.au/taxon/apni/51294044,"New South Wales, Queensland, Victoria","Cream, Green, Grey, Yellow",Spring,Small
https://id.biodiversity.org.au/taxon/apni/51294059,"New South Wales, Queensland, Victoria","Blue, Green, White","Spring, Winter",Medium
https://id.biodiversity.org.au/taxon/apni/51294182,"Tasmania, Victoria","Grey, Red, Yellow","Summer, Winter",Large
https://id.biodiversity.org.au/taxon/apni/51294302,,"Green, Purple, Yellow","Spring, Summer",Large
https://id.biodiversity.org.au/taxon/apni/51294830,Western Australia,Pink,"Spring, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51294849,Western Australia,Cream,Spring,Small
https://id.biodiversity.org.au/taxon/apni/51294930,Western Australia,Pink,Spring,Small
https://id.biodiversity.org.au/taxon/apni/51294942,Western Australia,"Cream, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51298267,Northern Territory,Pink,"Spring, Summer",Groundcover
https://id.biodiversity.org.au/taxon/apni/51299760,Tasmania,"Green, Red, White, Yellow",,Shrub
https://id.biodiversity.org.au/taxon/apni/51299833,Western Australia,"Grey, Purple, Yellow","Summer, Winter",Shrub
https://id.biodiversity.org.au/taxon/apni/51299883,New South Wales,"Orange, Red","Autumn, Winter",Medium
https://id.biodiversity.org.au/taxon/apni/51299886,Western Australia,"Brown, Cream, Pink","Spring, Summer, Winter",Shrub
https://id.biodiversity.org.au/taxon/apni/51300001,"New South Wales, Queensland, South Australia, Tasmania, Victoria, Western Australia","Cream, Green, Red, Yellow","Spring, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51300216,Western Australia,"Green, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51300310,"New South Wales, Northern Territory, Queensland, South Australia, Victoria, Western Australia","Brown, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51300341,"South Australia, Western Australia","Green, Pink, White, Yellow","Autumn, Spring, Winter",Small
https://id.biodiversity.org.au/taxon/apni/51302262,Western Australia,"Brown, Red, Yellow","Spring, Summer",Shrub
https://id.biodiversity.org.au/taxon/apni/51305036,Queensland,"Cream, Purple, White","Spring, Summer, Winter",Large
https://id.biodiversity.org.au/taxon/apni/51310407,"New South Wales, South Australia, Victoria","Green, White, Yellow","Autumn, Spring",
https://id.biodiversity.org.au/taxon/apni/51310513,"New South Wales, Queensland","Black, Cream, Yellow",Spring,Large
https://id.biodiversity.org.au/taxon/apni/51311265,,"Blue, Red","Spring, Winter",Prostrate
https://id.biodiversity.org.au/taxon/apni/51316787,"New South Wales, Queensland","Mauve, Pink, White","Spring, Summer, Winter",Large
https://id.biodiversity.org.au/taxon/apni/51368968,,"Blue, Green",Summer,Small
https://id.biodiversity.org.au/taxon/apni/51399012,Western Australia,"Brown, Crimson, Yellow","Autumn, Spring, Summer",Medium
https://id.biodiversity.org.au/taxon/apni/51399670,"Queensland, South Australia, Tasmania, Victoria",Brown,"Autumn, Spring, Summer",Perennial herb
https://id.biodiversity.org.au/taxon/apni/51401023,"Queensland, Tasmania",Red,"Autumn, Summer, Winter",Large
https://id.biodiversity.org.au/taxon/apni/51401045,,Red,"Autumn, Summer, Winter",Large
https://id.biodiversity.org.au/taxon/apni/51402816,"Queensland, Victoria","Purple, White, Yellow","Spring, Summer, Winter",Large
https://id.biodiversity.org.au/taxon/apni/51402830,Queensland,"Mauve, Purple, White",,Large
https://id.biodiversity.org.au/taxon/apni/51404199,"New South Wales, South Australia, Tasmania, Victoria, Western Australia","Brown, Mauve, Yellow","Spring, Summer",Large
https://id.biodiversity.org.au/taxon/apni/51404584,"New South Wales, Queensland",White,"Spring, Winter",Large
https://id.biodiversity.org.au/taxon/apni/51406503,,"Brown, Yellow","Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51406650,Northern Territory,Green,"Spring, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51407850,"New South Wales, Queensland","Brown, White",Spring,Small
https://id.biodiversity.org.au/taxon/apni/51412154,,Brown,"Autumn, Spring, Summer, Winter",Large
https://id.biodiversity.org.au/taxon/apni/51412226,"New South Wales, Victoria",Brown,"Autumn, Spring, Summer",Medium
https://id.biodiversity.org.au/taxon/apni/51412238,"Northern Territory, Western Australia",Brown,"Spring, Summer, Winter",Medium
https://id.biodiversity.org.au/taxon/apni/51413279,"Queensland, South Australia","Pink, White","Autumn, Summer",Small
https://id.biodiversity.org.au/taxon/apni/51414318,Northern Territory,"Blue, Brown, Mauve, Pink, White","Autumn, Spring, Summer",Medium
NZOR-6-52363,Tasmania,"Cream, Pink, White","Autumn, Summer",Small
